node_name,MCC,DMNC,MNC,Degree,EPC,BottleNeck,EcCentricity,Closeness,Radiality,Betweenness,Stress,ClusteringCoefficient
TCF21,1.0,0.0,1.0,2.0,1.287,1.0,0.13462,27.79286,4.98354,0.0,0.0,0.0,
RGS10,6.0,0.92693,3.0,6.0,4.328,1.0,0.15705,36.65,5.81899,0.0,0.0,0.4,
TRIM22,2.0,0.0,1.0,4.0,1.748,3.0,0.15705,29.28333,5.17784,380.0,81576.0,0.0,
PLSCR1,2.0,0.0,1.0,4.0,1.157,2.0,0.13462,23.17619,4.26467,192.0,54392.0,0.0,
PLAC8,1.0,0.0,1.0,2.0,1.078,1.0,0.11779,18.7131,3.33208,0.0,0.0,0.0,
SYT13,1.0,0.0,1.0,2.0,2.65,1.0,0.15705,34.45,5.68299,0.0,0.0,0.0,
PYCARD,2.0,0.0,1.0,4.0,3.446,2.0,0.15705,40.06667,6.05214,192.0,9976.0,0.0,
NAIP,1.0,0.0,1.0,2.0,1.173,1.0,0.13462,28.29286,5.11955,0.0,0.0,0.0,
LST1,1.0,0.0,1.0,2.0,3.196,1.0,0.15705,39.4,6.03271,0.0,0.0,0.0,
STMN2,1.0,0.0,1.0,2.0,1.085,1.0,0.01923,1.0,0.05769,0.0,0.0,0.0,
ITM2A,1.0,0.0,1.0,2.0,1.085,1.0,0.01923,1.0,0.05769,0.0,0.0,0.0,
TRAT1,4.0,0.61557,2.0,8.0,5.289,5.0,0.18846,40.45,6.07157,573.8088,95832.0,0.07143,
PLA2G7,1.0,0.0,1.0,2.0,2.799,1.0,0.15705,34.8,5.72185,0.0,0.0,0.0,
HLA-DPB1,126.0,1.14118,6.0,12.0,9.219,1.0,0.18846,43.56667,6.21729,4.43028,664.0,0.36364,
GAPT,1.0,0.0,1.0,2.0,3.195,1.0,0.15705,36.33333,5.80928,0.0,0.0,0.0,
RCAN1,1.0,0.0,1.0,2.0,1.089,1.0,0.01923,1.0,0.05769,0.0,0.0,0.0,
FAM3B,1.0,0.0,1.0,2.0,1.089,1.0,0.01923,1.0,0.05769,0.0,0.0,0.0,
EVI2A,2.0,0.0,1.0,4.0,2.747,1.0,0.15705,34.33333,5.66356,2.15385,24.0,0.0,
EMR2,1.0,0.0,1.0,2.0,1.677,1.0,0.13462,28.87619,5.15841,0.0,0.0,0.0,
S100A8,97206.0,1.43059,13.0,26.0,18.215,2.0,0.15705,48.53333,6.37272,21.81981,1728.0,0.34462,
RGS13,8.0,0.75786,4.0,8.0,5.279,1.0,0.15705,39.61667,6.00357,12.0958,656.0,0.28571,
DNAJC14,1.0,0.0,1.0,2.0,2.286,1.0,0.15705,33.28333,5.58584,0.0,0.0,0.0,
VNN2,1590.0,1.15725,10.0,20.0,13.426,2.0,0.15705,45.7,6.25615,38.90895,6640.0,0.30526,
PROK2,6.0,0.92693,3.0,6.0,4.128,1.0,0.13462,35.40952,5.68299,0.0,0.0,0.4,
S100A4,7.0,0.92693,3.0,8.0,4.112,1.0,0.15705,37.36667,5.79956,51.53024,1992.0,0.21429,
SERPINA1,14.0,0.94732,4.0,12.0,8.692,2.0,0.15705,41.86667,6.10071,31.15218,1552.0,0.15152,
GPR65,30.0,0.80493,7.0,14.0,11.209,1.0,0.18846,44.9,6.27557,8.31372,656.0,0.24176,
CRTAM,6.0,0.92693,3.0,6.0,5.087,1.0,0.18846,39.06667,5.99385,0.0,0.0,0.4,
TPSAB1,3.0,0.61557,2.0,6.0,3.215,3.0,0.15705,35.78333,5.72185,380.0,58448.0,0.13333,
TPSB2,2.0,0.61557,2.0,4.0,1.457,1.0,0.13462,26.47619,4.79897,0.0,0.0,0.33333,
CPA3,2.0,0.61557,2.0,4.0,1.474,1.0,0.13462,26.47619,4.79897,0.0,0.0,0.33333,
MFAP4,4.0,0.61557,2.0,8.0,4.336,3.0,0.15705,38.26667,5.91614,209.64973,22280.0,0.07143,
COL15A1,1.0,0.0,1.0,2.0,1.267,1.0,0.13462,27.24286,4.98354,0.0,0.0,0.0,
CNN3,1.0,0.0,1.0,2.0,2.738,1.0,0.15705,32.05,5.47898,0.0,0.0,0.0,
PILRA,25.0,1.13679,4.0,10.0,8.001,2.0,0.15705,41.73333,6.091,192.0,19440.0,0.26667,
DNASE1L3,1.0,0.0,1.0,2.0,2.16,1.0,0.13462,32.00952,5.47898,0.0,0.0,0.0,
