#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ACKR1	CCR2	9606.ENSP00000357103	9606.ENSP00000292301	0	0	0	0	0	0	0	0.527	0.527
ACKR1	CXCR2	9606.ENSP00000357103	9606.ENSP00000319635	0	0	0	0	0	0	0	0.553	0.553
ACKR1	RGS1	9606.ENSP00000357103	9606.ENSP00000356429	0	0	0	0	0.076	0	0	0.552	0.568
ACKR1	CXCR4	9606.ENSP00000357103	9606.ENSP00000386884	0	0	0	0	0	0	0	0.460	0.460
ACKR1	CXCL12	9606.ENSP00000357103	9606.ENSP00000379140	0	0	0	0	0.076	0	0	0.564	0.580
ACKR1	FYB	9606.ENSP00000357103	9606.ENSP00000427114	0	0	0	0	0	0	0	0.720	0.720
ALDH1A1	CXCR4	9606.ENSP00000297785	9606.ENSP00000386884	0	0	0	0	0	0	0	0.468	0.468
ALDH1A1	SNAI2	9606.ENSP00000297785	9606.ENSP00000380034	0	0	0	0	0	0	0	0.610	0.610
ALOX5AP	LCP2	9606.ENSP00000479870	9606.ENSP00000046794	0	0	0	0	0.573	0	0	0	0.573
ALOX5AP	COTL1	9606.ENSP00000479870	9606.ENSP00000262428	0	0	0	0	0.090	0	0	0.643	0.661
ALOX5AP	TYROBP	9606.ENSP00000479870	9606.ENSP00000262629	0	0	0	0	0.743	0	0	0.074	0.751
ALOX5AP	IGSF6	9606.ENSP00000479870	9606.ENSP00000268389	0	0	0	0	0.557	0	0	0.217	0.639
ALOX5AP	LAPTM5	9606.ENSP00000479870	9606.ENSP00000294507	0	0	0	0	0.656	0	0	0.134	0.689
ALOX5AP	C1QB	9606.ENSP00000479870	9606.ENSP00000313967	0	0	0	0	0.317	0	0	0.183	0.418
ALOX5AP	EVI2B	9606.ENSP00000479870	9606.ENSP00000333779	0	0	0	0	0.534	0	0	0.048	0.538
ALOX5AP	NCF2	9606.ENSP00000479870	9606.ENSP00000356505	0	0	0	0	0.565	0	0	0.124	0.603
ALOX5AP	MNDA	9606.ENSP00000479870	9606.ENSP00000357123	0	0	0	0	0.542	0	0	0.081	0.561
ALOX5AP	S100A12	9606.ENSP00000479870	9606.ENSP00000357726	0	0	0	0	0.234	0	0	0.284	0.428
ALOX5AP	S100A9	9606.ENSP00000479870	9606.ENSP00000357727	0	0	0	0	0.319	0	0	0.266	0.479
ALOX5AP	CSF2RB	9606.ENSP00000479870	9606.ENSP00000384053	0	0	0	0	0.426	0	0	0.057	0.436
ALOX5AP	FYB	9606.ENSP00000479870	9606.ENSP00000427114	0	0	0	0	0.369	0	0	0.096	0.406
ALOX5AP	HCK	9606.ENSP00000479870	9606.ENSP00000444986	0	0	0	0	0.556	0	0	0	0.556
BCL2A1	LCP2	9606.ENSP00000267953	9606.ENSP00000046794	0	0	0	0	0.629	0	0	0.081	0.645
